Sex,Race,State,Ethnicity,Age Group,First Year,Last Year,Cause of Death,Year,Deaths,Population,Crude Rate,Age-Adjusted Rate
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2010,454,4779745,9.5,9.241402804
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2011,452,4799918,9.42,8.954798583
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2012,500,4815960,10.38,9.9739866
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2013,504,4829479,10.44,9.818932376
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2014,479,4843214,9.89,9.514709144
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2015,528,4853875,10.88,10.35193814
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,2016,550,4863300,11.31,10.69148914
Both Sexes,All Races,Alabama,Both,All Ages,2010,2016,Suicide Firearm,,3467,33785491,10.26,.
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2010,107,710231,15.07,15.43341482
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2011,99,722713,13.7,13.48250154
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2012,98,731089,13.4,13.24240753
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2013,120,736879,16.28,16.64465907
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2014,115,736705,15.61,15.31425654
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2015,123,737709,16.67,16.51678523
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,2016,113,741894,15.23,14.44225426
Both Sexes,All Races,Alaska,Both,All Ages,2010,2016,Suicide Firearm,,775,5117220,15.14,.
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2010,620,6392015,9.7,9.534744802
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2011,674,6467163,10.42,10.10896316
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2012,663,6549634,10.12,9.677990053
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2013,655,6624617,9.89,9.660131033
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2014,683,6719993,10.16,9.657751701
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2015,707,6817565,10.37,9.835085063
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,2016,755,6931071,10.89,10.15203638
Both Sexes,All Races,Arizona,Both,All Ages,2010,2016,Suicide Firearm,,4757,46502058,10.23,.
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2010,266,2915919,9.12,9.003815042
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2011,299,2939493,10.17,10.19994728
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2012,307,2950685,10.4,10.1268457
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2013,322,2958663,10.88,10.5112753
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2014,323,2966912,10.89,10.37615811
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2015,342,2977853,11.48,10.78484564
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,2016,331,2988248,11.08,10.38055725
Both Sexes,All Races,Arkansas,Both,All Ages,2010,2016,Suicide Firearm,,2190,20697773,10.58,.
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2010,1492,37253956,4,3.965994986
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2011,1564,37676861,4.15,4.059425962
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2012,1549,38011074,4.08,3.990584076
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2013,1571,38335203,4.1,3.95395703
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2014,1582,38680810,4.09,3.911693862
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2015,1559,38993940,4,3.799365952
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,2016,1595,39250017,4.06,3.863205646
Both Sexes,All Races,California,Both,All Ages,2010,2016,Suicide Firearm,,10912,268201861,4.07,.
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2010,427,5029196,8.49,8.192777401
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2011,443,5118360,8.66,8.374922932
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2012,533,5189867,10.27,9.798097557
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2013,489,5267603,9.28,9.021310366
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2014,539,5349648,10.08,9.875794711
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2015,541,5448819,9.93,9.667714577
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,2016,613,5540545,11.06,10.73278519
Both Sexes,All Races,Colorado,Both,All Ages,2010,2016,Suicide Firearm,,3585,36944038,9.7,.
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2010,110,3574097,3.08,2.918702377
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2011,111,3589893,3.09,2.850672462
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2012,111,3593795,3.09,2.926939465
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2013,92,3596003,2.56,2.454264053
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2014,125,3591873,3.48,3.123630312
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2015,104,3584730,2.9,2.72999761
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,2016,110,3576452,3.08,2.725423437
Both Sexes,All Races,Connecticut,Both,All Ages,2010,2016,Suicide Firearm,,763,25106843,3.04,.
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2010,43,897934,4.79,4.754667332
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2011,46,907924,5.07,4.644027519
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2012,46,916993,5.02,4.855901039
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2013,60,925395,6.48,5.941413293
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2014,59,934948,6.31,5.943040962
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2015,55,944076,5.83,5.51383722
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,2016,65,952065,6.83,5.874584688
Both Sexes,All Races,Delaware,Both,All Ages,2010,2016,Suicide Firearm,,374,6479335,5.77,.
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2010,13,601723,2.16,2.198561445
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2011,P,620477,.,.
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2012,10,635327,1.57,1.575596982
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2013,P,649165,.,.
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2014,14,659005,2.12,1.985317027
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2015,11,670377,1.64,1.488142181
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,2016,P,681170,.,.
Both Sexes,All Races,District of Columbia,Both,All Ages,2010,2016,Suicide Firearm,,66,4517244,1.46,.
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2010,1454,18802690,7.73,6.882001661
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2011,1490,19096952,7.8,6.975959315
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2012,1550,19344156,8.01,7.099891854
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2013,1566,19582022,8,7.078108688
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2014,1538,19888741,7.73,6.79816974
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2015,1630,20244914,8.05,7.041904784
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,2016,1672,20612439,8.11,7.097251563
Both Sexes,All Races,Florida,Both,All Ages,2010,2016,Suicide Firearm,,10900,137571914,7.92,.
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2010,718,9687663,7.41,7.450392417
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2011,742,9811610,7.56,7.529728832
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2012,750,9914668,7.56,7.470119327
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2013,747,9984938,7.48,7.388016913
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2014,841,10087231,8.34,8.21094456
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2015,823,10199398,8.07,7.945051146
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,2016,871,10310371,8.45,8.090125371
Both Sexes,All Races,Georgia,Both,All Ages,2010,2016,Suicide Firearm,,5492,69995879,7.85,.
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2010,37,1360301,2.72,2.557174938
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2011,42,1377864,3.05,2.950519201
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2012,43,1391820,3.09,2.783847135
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2013,28,1406481,1.99,1.847642431
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2014,33,1416349,2.33,2.175273926
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2015,44,1425157,3.09,2.779470563
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,2016,37,1428557,2.59,2.426239831
Both Sexes,All Races,Hawaii,Both,All Ages,2010,2016,Suicide Firearm,,264,9806529,2.69,.
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2010,182,1567652,11.61,11.65269726
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2011,167,1584143,10.54,10.77327382
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2012,176,1595911,11.03,11.14345437
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2013,200,1612011,12.41,12.37153747
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2014,182,1633532,11.14,11.09515931
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2015,215,1652828,13.01,12.9429328
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,2016,215,1683140,12.77,12.78695874
Both Sexes,All Races,Idaho,Both,All Ages,2010,2016,Suicide Firearm,,1337,11329217,11.8,.
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2010,442,12830632,3.44,3.343409038
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2011,461,12860012,3.58,3.443708809
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2012,490,12870798,3.81,3.614513536
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2013,496,12879505,3.85,3.648127076
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2014,533,12867544,4.14,3.958350775
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2015,495,12839047,3.86,3.684293751
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,2016,506,12801539,3.95,3.725328406
Both Sexes,All Races,Illinois,Both,All Ages,2010,2016,Suicide Firearm,,3423,89949077,3.81,.
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2010,455,6483800,7.02,6.824040854
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2011,411,6516480,6.31,6.157254709
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2012,513,6537743,7.85,7.656791633
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2013,523,6569102,7.96,7.791038299
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2014,528,6595233,8.01,7.805155266
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2015,517,6612768,7.82,7.585278679
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,2016,591,6633053,8.91,8.523856556
Both Sexes,All Races,Indiana,Both,All Ages,2010,2016,Suicide Firearm,,3538,45948179,7.7,.
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2010,177,3046857,5.81,5.592583846
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2011,185,3065223,6.04,5.946474971
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2012,175,3076310,5.69,5.616034836
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2013,221,3091930,7.15,6.86263847
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2014,194,3108030,6.24,5.870140671
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2015,193,3121997,6.18,5.841620923
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,2016,228,3134693,7.27,7.216930746
Both Sexes,All Races,Iowa,Both,All Ages,2010,2016,Suicide Firearm,,1373,21645040,6.34,.
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2010,210,2853116,7.36,7.224123841
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2011,233,2869503,8.12,7.944654596
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2012,297,2885262,10.29,10.19226882
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2013,241,2892821,8.33,8.040892594
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2014,238,2899360,8.21,8.101488524
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2015,224,2906721,7.71,7.601833445
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,2016,257,2907289,8.84,8.775027518
Both Sexes,All Races,Kansas,Both,All Ages,2010,2016,Suicide Firearm,,1700,20214072,8.41,.
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2010,404,4339357,9.31,8.944723165
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2011,453,4369354,10.37,10.07872138
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2012,469,4384799,10.7,10.24081842
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2013,453,4400477,10.29,9.675372512
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2014,470,4413057,10.65,10.11987215
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2015,499,4424611,11.28,10.70352818
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,2016,495,4436974,11.16,10.84121394
Both Sexes,All Races,Kentucky,Both,All Ages,2010,2016,Suicide Firearm,,3243,30768629,10.54,.
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2010,385,4533372,8.49,8.51865605
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2011,377,4575404,8.24,8.160944333
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2012,375,4603429,8.15,8.153563138
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2013,408,4626402,8.82,8.645610827
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2014,444,4647880,9.55,9.187352402
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2015,468,4668960,10.02,9.773592321
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,2016,440,4681666,9.4,9.089773549
Both Sexes,All Races,Louisiana,Both,All Ages,2010,2016,Suicide Firearm,,2897,32337113,8.96,.
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2010,95,1328361,7.15,6.470560619
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2011,113,1328231,8.51,7.64033858
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2012,112,1328895,8.43,7.565128548
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2013,137,1329076,10.31,9.401137677
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2014,116,1330719,8.72,7.978641197
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2015,128,1329453,9.63,8.647376577
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,2016,112,1331479,8.41,7.424449527
Both Sexes,All Races,Maine,Both,All Ages,2010,2016,Suicide Firearm,,813,9306214,8.74,.
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2010,222,5773552,3.85,3.686795354
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2011,242,5843603,4.14,4.007496347
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2012,272,5889651,4.62,4.313467283
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2013,257,5931129,4.33,4.103279324
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2014,277,5967295,4.64,4.3532096
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2015,244,5994983,4.07,3.838951527
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,2016,251,6016447,4.17,3.920677437
Both Sexes,All Races,Maryland,Both,All Ages,2010,2016,Suicide Firearm,,1765,41416660,4.26,.
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2010,138,6547629,2.11,2.009758363
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2011,116,6611923,1.75,1.611642126
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2012,151,6658008,2.27,2.140899361
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2013,112,6706786,1.67,1.554482602
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2014,130,6749911,1.93,1.710051564
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2015,118,6784240,1.74,1.590354213
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,2016,140,6811779,2.06,1.887946617
Both Sexes,All Races,Massachusetts,Both,All Ages,2010,2016,Suicide Firearm,,905,46870276,1.93,.
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2010,601,9883635,6.08,5.892988955
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2011,619,9876213,6.27,6.021796115
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2012,623,9887238,6.3,5.926268181
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2013,674,9898982,6.81,6.439383248
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2014,671,9915767,6.77,6.465561212
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2015,692,9917715,6.98,6.55598894
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,2016,717,9928300,7.22,6.785576103
Both Sexes,All Races,Michigan,Both,All Ages,2010,2016,Suicide Firearm,,4597,69307850,6.63,.
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2010,280,5303925,5.28,5.145959322
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2011,322,5348562,6.02,5.797976811
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2012,310,5380285,5.76,5.624749637
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2013,339,5418521,6.26,6.014547972
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2014,308,5453109,5.65,5.340988361
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2015,304,5482435,5.54,5.420442061
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,2016,332,5519952,6.01,5.767136803
Both Sexes,All Races,Minnesota,Both,All Ages,2010,2016,Suicide Firearm,,2195,37906789,5.79,.
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2010,256,2967299,8.63,8.509516887
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2011,268,2978162,9,8.848344634
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2012,296,2984945,9.92,9.942434964
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2013,279,2990482,9.33,9.221800614
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2014,251,2992400,8.39,8.210481056
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2015,292,2989390,9.77,9.312288227
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,2016,268,2988726,8.97,8.708606798
Both Sexes,All Races,Mississippi,Both,All Ages,2010,2016,Suicide Firearm,,1910,20891404,9.14,.
Both Sexes,All Races,Missouri,Both,All Ages,2010,2016,Suicide Firearm,2010,489,5988924,8.17,7.821587261
Both Sexes,All Races,Missouri,Both,All Ages,2010,2016,Suicide Firearm,2011,513,6010717,8.53,8.203674814
Both Sexes,All Races,Missouri,Both,All Ages,2010,2016,Suicide Firearm,2012,546,6025415,9.06,8.706450374
Both Sexes,All Races,Missouri,Both,All Ages,2010,2016,Suicide Firearm,2013,556,6042711,9.2,8.794116782
